punk_id,punk_type,attribute_count,attribute_list
0,Female,3,[]
1,Male,2,[]
2,Female,1,[]
3,Male,3,[]
4,Male,4,[]
5,Female,3,[]
6,Male,1,[]
7,Female,3,[]
8,Male,2,[]
9,Male,3,[]
10,Female,2,[]
11,Female,3,[]
12,Female,2,[]
13,Female,3,[]
14,Female,3,[]
15,Male,3,[]
16,Male,3,[]
17,Male,2,[]
18,Male,2,[]
19,Female,3,[]
20,Male,1,[]
21,Male,3,[]
22,Female,2,[]
23,Male,3,[]
24,Male,2,[]
25,Female,1,[]
26,Female,1,[]
27,Male,2,[]
28,Male,2,[]
29,Female,3,[]
30,Male,2,[]
31,Female,1,[]
32,Male,2,[]
33,Male,1,[]
34,Female,2,[]
35,Male,5,[]
36,Female,1,[]
37,Female,2,[]
38,Female,3,[]
39,Male,3,[]
40,Male,3,[]
41,Male,3,[]
42,Female,2,[]
43,Female,1,[]
44,Male,1,[]
45,Male,2,[]
46,Female,2,[]
47,Male,1,[]
48,Male,2,[]
49,Female,2,[]
50,Male,2,[]
51,Male,3,[]
52,Male,4,[]
53,Female,2,[]
54,Male,1,[]
55,Male,1,[]
56,Male,1,[]
57,Male,1,[]
58,Male,2,[]
59,Male,2,[]
60,Female,2,[]
61,Female,1,[]
62,Female,4,[]
63,Male,3,[]
64,Female,2,[]
65,Female,2,[]
66,Female,1,[]
67,Female,3,[]
68,Male,2,[]
69,Male,2,[]
70,Female,4,[]
71,Female,3,[]
72,Male,4,[]
73,Female,3,[]
74,Male,3,[]
75,Male,3,[]
76,Male,2,[]
77,Male,2,[]
78,Male,3,[]
79,Male,2,[]
80,Male,2,[]
81,Male,2,[]
82,Male,1,[]
83,Male,3,[]
84,Male,3,[]
85,Female,1,[]
86,Female,4,[]
87,Male,2,[]
88,Female,2,[]
89,Female,1,[]
90,Male,2,[]
91,Female,2,[]
92,Female,3,[]
93,Female,1,[]
94,Female,3,[]
95,Male,2,[]
96,Female,1,[]
97,Male,1,[]
98,Female,3,[]
99,Male,2,[]
100,Female,1,[]
101,Male,2,[]
102,Male,2,[]
103,Female,3,[]
104,Male,4,[]
105,Male,1,[]
106,Female,1,[]
107,Male,1,[]
108,Female,2,[]
109,Male,3,[]
110,Female,4,[]
111,Male,2,[]
112,Male,4,[]
113,Male,1,[]
114,Female,1,[]
115,Female,2,[]
116,Female,4,[]
117,Zombie,2,[]
118,Female,2,[]
119,Male,2,[]
120,Female,2,[]
121,Female,2,[]
122,Male,2,[]
123,Female,2,[]
124,Male,3,[]
125,Female,3,[]
126,Male,4,[]
127,Female,2,[]
128,Male,4,[]
129,Male,4,[]
130,Male,1,[]
131,Female,2,[]
132,Male,1,[]
133,Male,3,[]
134,Male,1,[]
135,Male,1,[]
136,Male,3,[]
137,Male,1,[]
138,Male,2,[]
139,Male,2,[]
140,Female,1,[]
141,Male,3,[]
142,Male,2,[]
143,Male,2,[]
144,Male,3,[]
145,Male,1,[]
146,Male,2,[]
147,Male,2,[]
148,Male,1,[]
149,Male,3,[]
150,Female,2,[]
151,Male,2,[]
152,Male,2,[]
153,Male,3,[]
154,Male,3,[]
155,Male,2,[]
156,Male,2,[]
157,Male,2,[]
158,Male,3,[]
159,Male,2,[]
160,Female,3,[]
161,Female,2,[]
162,Male,3,[]
163,Male,2,[]
164,Female,2,[]
165,Male,3,[]
166,Male,2,[]
167,Female,2,[]
168,Female,3,[]
169,Female,3,[]
170,Male,3,[]
171,Male,3,[]
172,Female,3,[]
173,Female,5,[]
174,Male,3,[]
175,Male,2,[]
176,Female,4,[]
177,Male,2,[]
178,Male,1,[]
179,Male,3,[]
180,Female,2,[]
181,Male,1,[]
182,Male,1,[]
183,Male,1,[]
184,Female,2,[]
185,Female,2,[]
186,Male,2,[]
187,Female,1,[]
188,Male,3,[]
189,Female,2,[]
190,Male,1,[]
191,Female,1,[]
192,Male,4,[]
193,Female,3,[]
194,Male,2,[]
195,Female,2,[]
196,Female,3,[]
197,Male,2,[]
198,Male,2,[]
199,Female,2,[]
200,Female,1,[]
201,Female,4,[]
202,Female,3,[]
203,Male,3,[]
204,Male,2,[]
205,Male,3,[]
206,Male,3,[]
207,Male,3,[]
208,Male,3,[]
209,Female,2,[]
210,Female,2,[]
211,Male,2,[]
212,Female,2,[]
213,Female,1,[]
214,Male,2,[]
215,Female,1,[]
216,Male,1,[]
217,Male,3,[]
218,Male,4,[]
219,Female,4,[]
220,Male,2,[]
221,Male,4,[]
222,Male,3,[]
223,Male,3,[]
224,Male,4,[]
225,Female,3,[]
226,Female,1,[]
227,Female,1,[]
228,Male,2,[]
229,Male,2,[]
230,Male,2,[]
231,Female,3,[]
232,Female,2,[]
233,Female,2,[]
234,Male,2,[]
235,Male,2,[]
236,Male,2,[]
237,Male,2,[]
238,Female,2,[]
239,Male,3,[]
240,Female,2,[]
241,Female,1,[]
242,Female,2,[]
243,Male,4,[]
244,Female,3,[]
245,Female,1,[]
246,Male,3,[]
247,Female,2,[]
248,Female,2,[]
249,Female,1,[]
250,Female,3,[]
251,Female,2,[]
252,Male,2,[]
253,Female,2,[]
254,Male,1,[]
255,Male,2,[]
256,Male,4,[]
257,Male,2,[]
258,Male,2,[]
259,Male,3,[]
260,Male,2,[]
261,Female,2,[]
262,Female,2,[]
263,Male,2,[]
264,Female,2,[]
265,Male,3,[]
266,Male,3,[]
267,Male,2,[]
268,Female,1,[]
269,Male,4,[]
270,Female,2,[]
271,Male,1,[]
272,Male,2,[]
273,Male,2,[]
274,Male,4,[]
275,Female,3,[]
276,Female,1,[]
277,Female,1,[]
278,Female,2,[]
279,Female,3,[]
280,Male,1,[]
281,Male,0,[]
282,Female,2,[]
283,Female,2,[]
284,Male,1,[]
285,Female,2,[]
286,Male,2,[]
287,Female,3,[]
288,Male,1,[]
289,Female,2,[]
290,Female,1,[]
291,Male,2,[]
292,Female,2,[]
293,Male,2,[]
294,Male,3,[]
295,Male,2,[]
296,Male,1,[]
297,Male,2,[]
298,Female,1,[]
299,Male,2,[]
300,Male,2,[]
301,Female,3,[]
302,Female,3,[]
303,Female,2,[]
304,Male,2,[]
305,Female,3,[]
306,Female,2,[]
307,Male,2,[]
308,Male,3,[]
309,Male,2,[]
310,Male,4,[]
311,Male,2,[]
312,Male,2,[]
313,Female,2,[]
314,Male,2,[]
315,Female,3,[]
316,Female,1,[]
317,Male,3,[]
318,Female,3,[]
319,Female,2,[]
320,Male,1,[]
321,Male,1,[]
322,Female,3,[]
323,Male,1,[]
324,Female,3,[]
325,Male,3,[]
326,Female,3,[]
327,Male,1,[]
328,Male,2,[]
329,Female,2,[]
330,Male,2,[]
331,Female,3,[]
332,Male,2,[]
333,Female,3,[]
334,Male,2,[]
335,Male,1,[]
336,Male,3,[]
337,Male,1,[]
338,Male,2,[]
339,Female,5,[]
340,Male,4,[]
341,Female,2,[]
342,Female,2,[]
343,Male,2,[]
344,Male,1,[]
345,Female,2,[]
346,Male,1,[]
347,Male,2,[]
348,Female,3,[]
349,Male,3,[]
350,Female,1,[]
351,Male,3,[]
352,Female,2,[]
353,Female,2,[]
354,Male,2,[]
355,Female,4,[]
356,Male,1,[]
357,Female,2,[]
358,Male,3,[]
359,Female,2,[]
360,Male,2,[]
361,Male,1,[]
362,Male,3,[]
363,Male,3,[]
364,Male,2,[]
365,Male,2,[]
366,Male,3,[]
367,Male,1,[]
368,Female,2,[]
369,Male,3,[]
370,Male,4,[]
371,Female,1,[]
372,Ape,1,[]
373,Male,2,[]
374,Female,2,[]
375,Female,2,[]
376,Female,2,[]
377,Male,5,[]
378,Female,2,[]
379,Female,3,[]
380,Female,3,[]
381,Female,2,[]
382,Female,2,[]
383,Female,2,[]
384,Female,3,[]
385,Female,2,[]
386,Male,2,[]
387,Male,3,[]
388,Female,3,[]
389,Male,2,[]
390,Female,1,[]
391,Female,3,[]
392,Male,1,[]
393,Male,3,[]
394,Female,2,[]
395,Male,3,[]
